Wavelength_(nm), QDs_Absorbance_(a.u.)
340.712,0
341.091,0
341.47,0
341.849,0
342.229,0.59
342.608,0
342.987,0.61
343.366,0
343.745,-0.16
344.124,0
344.503,0.27
344.881,-0.43
345.26,0
345.639,0.14
346.018,0.28
346.396,0
346.775,0.98
347.154,-0.03
347.532,0
347.911,-0.23
348.289,0.4
348.668,0
349.046,0.07
349.425,-0.15
349.803,0.2
350.181,0.2
350.56,0.23
350.938,0.26
351.316,0.18
351.694,0.27
352.072,0.17
352.45,0.24
352.828,0.2
353.206,0.16
353.584,0.31
353.962,0.37
354.34,0.3
354.718,0.26
355.095,0.24
355.473,0.35
355.851,0.24
356.229,0.28
356.606,0.32
356.984,0.34
357.361,0.27
357.739,0.26
358.116,0.28
358.494,0.32
358.871,0.27
359.248,0.28
359.626,0.34
360.003,0.24
360.38,0.27
360.757,0.33
361.134,0.31
361.511,0.3
361.888,0.25
362.265,0.36
362.642,0.2
363.019,0.2
363.396,0.3
363.773,0.34
364.15,0.37
364.527,0.27
364.903,0.27
365.28,0.28
365.657,0.36
366.033,0.36
366.41,0.35
366.786,0.27
367.163,0.27
367.539,0.35
367.915,0.23
368.292,0.45
368.668,0.35
369.044,0.3
369.421,0.3
369.797,0.36
370.173,0.4
370.549,0.12
370.925,0.34
371.301,0.31
371.677,0.31
372.053,0.25
372.429,0.18
372.805,0.38
373.181,0.34
373.556,0.2
373.932,0.28
374.308,0.26
374.683,0.27
375.059,0.32
375.435,0.27
375.81,0.48
376.186,0.4
376.561,0.46
376.936,0.42
377.312,0.45
377.687,0.51
378.062,0.39
378.438,0.56
378.813,0.57
379.188,0.65
379.563,0.52
379.938,0.6
380.313,0.63
380.688,0.64
381.063,0.63
381.438,0.63
381.813,0.72
382.188,0.74
382.563,0.79
382.937,0.81
383.312,0.81
383.687,0.83
384.061,0.82
384.436,0.83
384.81,0.87
385.185,0.83
385.559,0.9
385.934,0.87
386.308,0.89
386.682,0.9
387.057,0.92
387.431,0.93
387.805,0.91
388.179,0.92
388.553,0.95
388.927,0.98
389.301,0.95
389.675,0.94
390.049,0.95
390.423,0.96
390.797,0.97
391.171,0.97
391.545,0.98
391.919,0.97
392.292,0.97
392.666,0.97
393.04,0.97
393.413,0.97
393.787,0.98
394.16,0.97
394.534,0.99
394.907,0.99
395.28,0.97
395.654,0.98
396.027,0.98
396.4,0.98
396.773,0.98
397.147,0.97
397.52,0.97
397.893,0.98
398.266,0.97
398.639,0.98
399.012,0.97
399.385,0.97
399.757,0.97
400.13,0.97
400.503,0.96
400.876,0.96
401.248,0.96
401.621,0.96
401.994,0.96
402.366,0.95
402.739,0.95
403.111,0.95
403.484,0.95
403.856,0.95
404.229,0.95
404.601,0.94
404.973,0.95
405.345,0.95
405.718,0.94
406.09,0.94
406.462,0.93
406.834,0.94
407.206,0.93
407.578,0.93
407.95,0.92
408.322,0.91
408.693,0.92
409.065,0.91
409.437,0.91
409.809,0.9
410.18,0.9
410.552,0.89
410.924,0.89
411.295,0.89
411.667,0.88
412.038,0.88
412.41,0.88
412.781,0.87
413.152,0.87
413.524,0.85
413.895,0.86
414.266,0.85
414.637,0.85
415.008,0.84
415.38,0.84
415.751,0.84
416.122,0.84
416.493,0.83
416.863,0.82
417.234,0.82
417.605,0.82
417.976,0.81
418.347,0.81
418.717,0.81
419.088,0.81
419.459,0.8
419.829,0.8
420.2,0.8
420.57,0.79
420.941,0.79
421.311,0.79
421.682,0.79
422.052,0.78
422.422,0.78
422.792,0.78
423.163,0.78
423.533,0.78
423.903,0.78
424.273,0.77
424.643,0.77
425.013,0.77
425.383,0.77
425.753,0.76
426.123,0.76
426.492,0.76
426.862,0.76
427.232,0.75
427.602,0.75
427.971,0.75
428.341,0.75
428.71,0.75
429.08,0.74
429.449,0.74
429.819,0.74
430.188,0.74
430.557,0.73
430.927,0.73
431.296,0.72
431.665,0.72
432.034,0.71
432.403,0.71
432.772,0.71
433.142,0.71
433.51,0.71
433.879,0.7
434.248,0.7
434.617,0.69
434.986,0.69
435.355,0.68
435.724,0.68
436.092,0.68
436.461,0.68
436.829,0.67
437.198,0.67
437.567,0.67
437.935,0.67
438.303,0.65
438.672,0.66
439.04,0.66
439.408,0.65
439.777,0.64
440.145,0.65
440.513,0.63
440.881,0.63
441.249,0.65
441.617,0.63
441.985,0.64
442.353,0.65
442.721,0.63
443.089,0.64
443.457,0.63
443.825,0.62
444.192,0.64
444.56,0.62
444.928,0.63
445.295,0.62
445.663,0.61
446.03,0.62
446.398,0.61
446.765,0.63
447.133,0.61
447.5,0.62
447.867,0.62
448.235,0.6
448.602,0.6
448.969,0.61
449.336,0.6
449.703,0.61
450.07,0.6
450.437,0.61
450.804,0.6
451.171,0.6
451.538,0.59
451.905,0.61
452.271,0.6
452.638,0.59
453.005,0.6
453.372,0.59
453.738,0.6
454.105,0.59
454.471,0.6
454.838,0.59
455.204,0.59
455.57,0.59
455.937,0.59
456.303,0.6
456.669,0.59
457.036,0.59
457.402,0.6
457.768,0.59
458.134,0.6
458.5,0.58
458.866,0.59
459.232,0.58
459.598,0.58
459.964,0.58
460.329,0.58
460.695,0.59
461.061,0.58
461.427,0.58
461.792,0.58
462.158,0.58
462.523,0.57
462.889,0.56
463.254,0.56
463.62,0.57
463.985,0.57
464.35,0.56
464.716,0.57
465.081,0.56
465.446,0.56
465.811,0.56
466.176,0.56
466.541,0.56
466.906,0.55
467.271,0.56
467.636,0.56
468.001,0.56
468.366,0.55
468.731,0.55
469.096,0.54
469.46,0.55
469.825,0.56
470.19,0.55
470.554,0.55
470.919,0.54
471.283,0.55
471.648,0.55
472.012,0.55
472.376,0.55
472.741,0.56
473.105,0.54
473.469,0.55
473.833,0.55
474.197,0.55
474.561,0.55
474.925,0.55
475.289,0.55
475.653,0.55
476.017,0.55
476.381,0.55
476.745,0.54
477.109,0.54
477.472,0.55
477.836,0.55
478.2,0.55
478.563,0.54
478.927,0.54
479.29,0.54
479.654,0.54
480.017,0.54
480.381,0.54
480.744,0.53
481.107,0.54
481.471,0.54
481.834,0.53
482.197,0.52
482.56,0.53
482.923,0.53
483.286,0.53
483.649,0.52
484.012,0.52
484.375,0.51
484.738,0.51
485.1,0.51
485.463,0.51
485.826,0.5
486.188,0.51
486.551,0.5
486.914,0.5
487.276,0.5
487.639,0.49
488.001,0.49
488.363,0.49
488.726,0.49
489.088,0.49
489.45,0.49
489.812,0.49
490.175,0.48
490.537,0.49
490.899,0.49
491.261,0.48
491.623,0.48
491.985,0.49
492.347,0.49
492.708,0.49
493.07,0.49
493.432,0.49
493.794,0.49
494.155,0.49
494.517,0.49
494.879,0.49
495.24,0.5
495.602,0.49
495.963,0.5
496.324,0.5
496.686,0.5
497.047,0.5
497.408,0.5
497.769,0.51
498.131,0.5
498.492,0.5
498.853,0.51
499.214,0.5
499.575,0.5
499.936,0.5
500.297,0.49
500.658,0.49
501.018,0.48
501.379,0.48
501.74,0.48
502.1,0.46
502.461,0.47
502.822,0.45
503.182,0.44
503.543,0.44
503.903,0.43
504.263,0.42
504.624,0.41
504.984,0.4
505.344,0.4
505.705,0.39
506.065,0.38
506.425,0.37
506.785,0.36
507.145,0.34
507.505,0.35
507.865,0.33
508.225,0.33
508.585,0.33
508.944,0.31
509.304,0.3
509.664,0.3
510.023,0.3
510.383,0.29
510.743,0.28
511.102,0.28
511.462,0.27
511.821,0.27
512.18,0.26
512.54,0.26
512.899,0.26
513.258,0.25
513.618,0.25
513.977,0.25
514.336,0.24
514.695,0.25
515.054,0.24
515.413,0.24
515.772,0.24
516.131,0.24
516.49,0.23
516.848,0.24
517.207,0.23
517.566,0.23
517.924,0.23
518.283,0.23
518.642,0.23
519,0.23
519.359,0.23
519.717,0.22
520.075,0.23
520.434,0.22
520.792,0.22
521.15,0.22
521.508,0.22
521.867,0.22
522.225,0.22
522.583,0.22
522.941,0.22
523.299,0.22
523.657,0.21
524.014,0.21
524.372,0.22
524.73,0.21
525.088,0.21
525.445,0.21
525.803,0.21
526.161,0.21
526.518,0.21
526.876,0.2
527.233,0.21
527.591,0.2
527.948,0.2
528.305,0.2
528.662,0.2
529.02,0.2
529.377,0.2
529.734,0.2
530.091,0.2
530.448,0.2
530.805,0.2
531.162,0.2
531.519,0.19
531.876,0.19
532.233,0.19
532.589,0.19
532.946,0.2
533.303,0.19
533.659,0.19
534.016,0.19
534.372,0.19
534.729,0.19
535.085,0.19
535.442,0.19
535.798,0.19
536.154,0.18
536.511,0.19
536.867,0.19
537.223,0.18
537.579,0.19
537.935,0.19
538.291,0.18
538.647,0.18
539.003,0.18
539.359,0.18
539.715,0.18
540.07,0.18
540.426,0.18
540.782,0.18
541.137,0.18
541.493,0.18
541.849,0.18
542.204,0.18
542.56,0.18
542.915,0.18
543.27,0.17
543.626,0.18
543.981,0.18
544.336,0.18
544.691,0.17
545.046,0.17
545.401,0.17
545.756,0.17
546.111,0.17
546.466,0.17
546.821,0.17
547.176,0.17
547.531,0.17
547.886,0.17
548.24,0.17
548.595,0.17
548.95,0.17
549.304,0.17
549.659,0.17
550.013,0.17
550.367,0.17
550.722,0.17
551.076,0.17
551.43,0.17
551.785,0.16
552.139,0.17
552.493,0.16
552.847,0.16
553.201,0.16
553.555,0.16
553.909,0.16
554.263,0.16
554.617,0.16
554.971,0.16
555.324,0.16
555.678,0.16
556.032,0.16
556.385,0.16
556.739,0.16
557.092,0.16
557.446,0.16
557.799,0.16
558.153,0.16
558.506,0.16
558.859,0.16
559.212,0.16
559.566,0.15
559.919,0.16
560.272,0.16
560.625,0.15
560.978,0.15
561.331,0.15
561.684,0.15
562.037,0.15
562.389,0.15
562.742,0.15
563.095,0.15
563.448,0.15
563.8,0.15
564.153,0.15
564.505,0.15
564.858,0.15
565.21,0.15
565.562,0.15
565.915,0.15
566.267,0.15
566.619,0.15
566.972,0.15
567.324,0.15
567.676,0.15
568.028,0.15
568.38,0.15
568.732,0.14
569.084,0.14
569.435,0.14
569.787,0.14
570.139,0.14
570.491,0.14
570.842,0.14
571.194,0.14
571.546,0.14
571.897,0.14
572.249,0.14
572.6,0.14
572.951,0.14
573.303,0.14
573.654,0.14
574.005,0.14
574.356,0.14
574.707,0.14
575.059,0.14
575.41,0.14
575.761,0.14
576.112,0.14
576.462,0.13
576.813,0.13
577.164,0.14
577.515,0.13
577.865,0.13
578.216,0.13
578.567,0.13
578.917,0.13
579.268,0.13
579.618,0.13
579.969,0.13
580.319,0.13
580.669,0.13
581.02,0.13
581.37,0.13
581.72,0.13
582.07,0.13
582.42,0.13
582.77,0.13
583.12,0.13
583.47,0.13
583.82,0.13
584.17,0.13
584.52,0.13
584.869,0.13
585.219,0.13
585.569,0.13
585.918,0.13
586.268,0.12
586.617,0.13
586.967,0.13
587.316,0.12
587.666,0.12
588.015,0.13
588.364,0.12
588.713,0.13
589.062,0.13
589.412,0.13
589.761,0.12
590.11,0.12
590.459,0.12
590.807,0.12
591.156,0.13
591.505,0.12
591.854,0.12
592.203,0.13
592.551,0.12
592.9,0.12
593.248,0.12
593.597,0.12
593.945,0.12
594.294,0.12
594.642,0.12
594.991,0.12
595.339,0.12
595.687,0.12
596.035,0.12
596.383,0.12
596.732,0.12
597.08,0.12
597.428,0.12
597.775,0.12
598.123,0.12
598.471,0.12
598.819,0.12
599.167,0.12
599.514,0.12
599.862,0.12
600.21,0.12
600.557,0.12
600.905,0.12
601.252,0.12
601.6,0.12
601.947,0.12
602.294,0.12
602.641,0.12
602.989,0.12
603.336,0.12
603.683,0.12
604.03,0.12
604.377,0.12
604.724,0.12
605.071,0.12
605.418,0.11
605.765,0.11
606.111,0.11
606.458,0.11
606.805,0.11
607.151,0.11
607.498,0.11
607.844,0.11
608.191,0.11
608.537,0.11
608.884,0.11
609.23,0.11
609.576,0.11
609.922,0.11
610.269,0.11
610.615,0.11
610.961,0.11
611.307,0.11
611.653,0.11
611.999,0.11
612.345,0.11
612.69,0.11
613.036,0.11
613.382,0.11
613.728,0.11
614.073,0.11
614.419,0.11
614.764,0.11
615.11,0.11
615.455,0.1
615.801,0.1
616.146,0.11
616.491,0.11
616.837,0.11
617.182,0.1
617.527,0.1
617.872,0.11
618.217,0.1
618.562,0.1
618.907,0.1
619.252,0.1
619.597,0.1
619.941,0.1
620.286,0.1
620.631,0.1
620.975,0.1
621.32,0.1
621.665,0.1
622.009,0.1
622.354,0.1
622.698,0.1
623.042,0.1
623.387,0.1
623.731,0.1
624.075,0.1
624.419,0.1
624.763,0.1
625.107,0.1
625.451,0.1
625.795,0.1
626.139,0.1
626.483,0.1
626.827,0.1
627.171,0.1
627.514,0.1
627.858,0.09
628.201,0.09
628.545,0.09
628.888,0.1
629.232,0.09
629.575,0.09
629.919,0.09
630.262,0.1
630.605,0.09
630.948,0.09
631.292,0.09
631.635,0.09
631.978,0.09
632.321,0.09
632.664,0.09
633.007,0.09
633.349,0.09
633.692,0.09
634.035,0.09
634.378,0.09
634.72,0.09
635.063,0.09
635.405,0.09
635.748,0.09
636.09,0.09
636.433,0.09
636.775,0.09
637.117,0.09
637.46,0.09
637.802,0.09
638.144,0.09
638.486,0.09
638.828,0.09
639.17,0.09
639.512,0.09
639.854,0.09
640.196,0.09
640.538,0.09
640.879,0.09
641.221,0.09
641.563,0.09
641.904,0.09
642.246,0.09
642.587,0.09
642.929,0.09
643.27,0.09
643.611,0.09
643.953,0.09
644.294,0.09
644.635,0.09
644.976,0.09
645.317,0.09
645.658,0.09
645.999,0.09
646.34,0.09
646.681,0.09
647.022,0.09
647.363,0.09
647.703,0.09
648.044,0.09
648.385,0.09
648.725,0.09
649.066,0.09
649.406,0.09
649.747,0.09
650.087,0.09
650.428,0.09
650.768,0.09
651.108,0.09
651.448,0.09
651.788,0.09
652.128,0.09
652.468,0.09
652.808,0.09
653.148,0.09
653.488,0.09
653.828,0.09
654.168,0.09
654.507,0.09
654.847,0.09
655.187,0.09
655.526,0.09
655.866,0.09
656.205,0.09
656.545,0.09
656.884,0.09
657.223,0.09
657.563,0.09
657.902,0.09
658.241,0.09
658.58,0.09
658.919,0.09
659.258,0.09
659.597,0.09
659.936,0.09
660.275,0.09
660.614,0.09
660.952,0.09
661.291,0.09
661.63,0.09
661.968,0.09
662.307,0.09
662.645,0.09
662.984,0.09
663.322,0.09
663.661,0.09
663.999,0.09
664.337,0.08
664.675,0.09
665.013,0.08
665.351,0.08
665.689,0.09
666.027,0.09
666.365,0.08
666.703,0.08
667.041,0.09
667.379,0.09
667.717,0.08
668.054,0.08
668.392,0.08
668.729,0.08
669.067,0.08
669.404,0.08
669.742,0.08
670.079,0.08
670.417,0.08
670.754,0.08
671.091,0.08
671.428,0.08
671.765,0.08
672.102,0.08
672.439,0.08
672.776,0.08
673.113,0.08
673.45,0.08
673.787,0.08
674.124,0.08
674.46,0.08
674.797,0.08
675.134,0.08
675.47,0.08
675.807,0.08
676.143,0.08
676.479,0.08
676.816,0.08
677.152,0.08
677.488,0.08
677.824,0.08
678.161,0.08
678.497,0.08
678.833,0.08
679.169,0.08
679.505,0.08
679.84,0.08
680.176,0.08
680.512,0.08
680.848,0.08
681.183,0.08
681.519,0.08
681.855,0.07
682.19,0.07
682.525,0.08
682.861,0.08
683.196,0.07
683.532,0.08
683.867,0.07
684.202,0.07
684.537,0.07
684.872,0.07
685.207,0.07
685.542,0.07
685.877,0.07
686.212,0.07
686.547,0.07
686.882,0.07
687.216,0.07
687.551,0.07
687.886,0.07
688.22,0.07
688.555,0.07
688.889,0.07
689.224,0.07
689.558,0.07
689.892,0.07
690.227,0.07
690.561,0.07
690.895,0.07
691.229,0.07
691.563,0.07
691.897,0.07
692.231,0.07
692.565,0.07
692.899,0.07
693.233,0.07
693.566,0.07
693.9,0.07
694.234,0.07
694.567,0.07
694.901,0.07
695.234,0.07
695.568,0.07
695.901,0.07
696.234,0.07
696.567,0.07
696.901,0.07
697.234,0.07
697.567,0.07
697.9,0.07
698.233,0.07
698.566,0.07
698.899,0.07
699.232,0.07
699.565,0.07
699.897,0.07
700.23,0.07
700.563,0.07
700.895,0.07
701.228,0.07
701.56,0.07
701.893,0.07
702.225,0.07
702.557,0.07
702.89,0.07
703.222,0.07
703.554,0.07
703.886,0.07
704.218,0.07
704.55,0.07
704.882,0.07
705.214,0.07
705.546,0.07
705.878,0.07
706.209,0.07
706.541,0.07
706.873,0.07
707.204,0.07
707.536,0.07
