Wavelength_(nm),TC_Transmission(%)
340.712,-126
341.091,-126
341.47,-126
341.849,74.82
342.229,-37.8
342.608,-174.85
342.987,98.92
343.366,-1336.59
343.745,158.83
344.124,8.36
344.503,28.2
344.881,247.71
345.26,-366.49
345.639,84.16
346.018,95.48
346.396,16.96
346.775,-166.29
347.154,326.15
347.532,95.9
347.911,71.44
348.289,6.46
348.668,109.03
349.046,5.82
349.425,16.27
349.803,42.9
350.181,40.62
350.56,35.78
350.938,47
351.316,47.81
351.694,27.99
352.072,30.89
352.45,46.72
352.828,44.13
353.206,33.12
353.584,32.41
353.962,37.5
354.34,49.34
354.718,29.24
355.095,33.28
355.473,35.84
355.851,37.2
356.229,36.89
356.606,37.2
356.984,22.18
357.361,19.99
357.739,27.16
358.116,33.03
358.494,37.81
358.871,35.85
359.248,31.48
359.626,38.92
360.003,31.78
360.38,20.46
360.757,33.99
361.134,32.58
361.511,30.37
361.888,26.35
362.265,25.07
362.642,21.92
363.019,38.09
363.396,35.34
363.773,27.86
364.15,31.36
364.527,26.14
364.903,35.32
365.28,28.93
365.657,27.82
366.033,39.14
366.41,38.4
366.786,42.7
367.163,31.99
367.539,39.41
367.915,33.15
368.292,26.82
368.668,45.09
369.044,30.68
369.421,22.18
369.797,39.77
370.173,27.49
370.549,39.27
370.925,37.31
371.301,34.39
371.677,36.44
372.053,26.9
372.429,31.91
372.805,29.94
373.181,41.67
373.556,41.81
373.932,30.63
374.308,29.05
374.683,34.04
375.059,32.52
375.435,32.43
375.81,31.16
376.186,30.68
376.561,29.92
376.936,24.82
377.312,23.3
377.687,17.35
378.062,20
378.438,13.97
378.813,16.43
379.188,15.25
379.563,8.91
379.938,11.11
380.313,6.59
380.688,10.14
381.063,11.4
381.438,9.14
381.813,9.29
382.188,7.06
382.563,7.05
382.937,5.39
383.312,4.9
383.687,3.19
384.061,4.98
384.436,4.14
384.81,3.84
385.185,4.11
385.559,4.28
385.934,2.38
386.308,2.38
386.682,2.15
387.057,2.56
387.431,1.84
387.805,2.03
388.179,1.39
388.553,1.64
388.927,1.4
389.301,1.07
389.675,1.15
390.049,1.31
390.423,1.05
390.797,1.01
391.171,0.61
391.545,0.71
391.919,0.83
392.292,0.71
392.666,0.76
393.04,0.56
393.413,0.41
393.787,0.39
394.16,0.32
394.534,0.68
394.907,0.47
395.28,0.37
395.654,0.48
396.027,0.38
396.4,0.35
396.773,0.38
397.147,0.28
397.52,0.34
397.893,0.27
398.266,0.31
398.639,0.23
399.012,0.38
399.385,0.33
399.757,0.34
400.13,0.38
400.503,0.38
400.876,0.33
401.248,0.21
401.621,0.34
401.994,0.4
402.366,0.33
402.739,0.35
403.111,0.4
403.484,0.4
403.856,0.3
404.229,0.38
404.601,0.34
404.973,0.26
405.345,0.25
405.718,0.32
406.09,0.31
406.462,0.24
406.834,0.25
407.206,0.38
407.578,0.28
407.95,0.26
408.322,0.28
408.693,0.27
409.065,0.23
409.437,0.22
409.809,0.31
410.18,0.19
410.552,0.19
410.924,0.24
411.295,0.18
411.667,0.32
412.038,0.29
412.41,0.33
412.781,0.18
413.152,0.3
413.524,0.15
413.895,0.27
414.266,0.2
414.637,0.24
415.008,0.21
415.38,0.25
415.751,0.17
416.122,0.2
416.493,0.14
416.863,0.17
417.234,0.28
417.605,0.18
417.976,0.18
418.347,0.18
418.717,0.14
419.088,0.1
419.459,0.15
419.829,0.16
420.2,0.2
420.57,0.17
420.941,0.17
421.311,0.19
421.682,0.2
422.052,0.16
422.422,0.19
422.792,0.24
423.163,0.2
423.533,0.24
423.903,0.24
424.273,0.22
424.643,0.22
425.013,0.18
425.383,0.17
425.753,0.28
426.123,0.28
426.492,0.18
426.862,0.32
427.232,0.17
427.602,0.3
427.971,0.29
428.341,0.22
428.71,0.26
429.08,0.29
429.449,0.3
429.819,0.14
430.188,0.29
430.557,0.29
430.927,0.34
431.296,0.33
431.665,0.54
432.034,0.24
432.403,0.58
432.772,0.3
433.142,0.46
433.51,0.44
433.879,0.36
434.248,0.66
434.617,0.73
434.986,0.71
435.355,0.66
435.724,0.66
436.092,0.79
436.461,1.08
436.829,0.65
437.198,0.51
437.567,1.06
437.935,0.9
438.303,0.97
438.672,0.96
439.04,0.48
439.408,1.03
439.777,1.69
440.145,0.77
440.513,0.74
440.881,1.01
441.249,0.97
441.617,0.97
441.985,1.26
442.353,1.03
442.721,1.11
443.089,1.25
443.457,1.15
443.825,0.85
444.192,1.08
444.56,1.05
444.928,1.42
445.295,1.57
445.663,1.38
446.03,1.04
446.398,1.45
446.765,1.38
447.133,1.39
447.5,1.69
447.867,0.92
448.235,0.93
448.602,1.51
448.969,1
449.336,1.05
449.703,1.79
450.07,1.22
450.437,1.32
450.804,1.53
451.171,1.3
451.538,1.56
451.905,1.36
452.271,1.15
452.638,1.31
453.005,0.9
453.372,1.54
453.738,1.05
454.105,1.46
454.471,0.95
454.838,0.98
455.204,0.52
455.57,0.97
455.937,1.09
456.303,1.03
456.669,0.95
457.036,1.49
457.402,1.03
457.768,1.4
458.134,1.03
458.5,1.2
458.866,1.06
459.232,1.14
459.598,1.12
459.964,1.24
460.329,0.65
460.695,1.14
461.061,0.96
461.427,0.93
461.792,0.49
462.158,0.84
462.523,1.08
462.889,1.14
463.254,1.2
463.62,1.25
463.985,0.58
464.35,1.76
464.716,0.93
465.081,1.69
465.446,0.93
465.811,1.29
466.176,1.09
466.541,0.78
466.906,1.05
467.271,1.16
467.636,1.73
468.001,1.1
468.366,0.98
468.731,1.13
469.096,1.55
469.46,1.37
469.825,1.12
470.19,0.96
470.554,0.72
470.919,1.05
471.283,1.13
471.648,0.94
472.012,1.15
472.376,1.15
472.741,1.22
473.105,1.13
473.469,1.01
473.833,1.04
474.197,0.78
474.561,0.97
474.925,0.58
475.289,0.59
475.653,0.94
476.017,0.51
476.381,0.53
476.745,0.73
477.109,1.01
477.472,0.73
477.836,0.97
478.2,0.3
478.563,0.72
478.927,0.38
479.29,0.78
479.654,0.66
480.017,0.66
480.381,0.41
480.744,0.91
481.107,0.5
481.471,0.59
481.834,0.73
482.197,0.61
482.56,0.59
482.923,0.48
483.286,0.73
483.649,0.55
484.012,0.19
484.375,0.95
484.738,0.62
485.1,0.68
485.463,0.4
485.826,0.33
486.188,0.81
486.551,0.55
486.914,0.42
487.276,0.81
487.639,0.94
488.001,0.55
488.363,0.4
488.726,0.42
489.088,0.63
489.45,0.69
489.812,0.04
490.175,0.67
490.537,0.52
490.899,0.55
491.261,0.7
491.623,0.49
491.985,0.71
492.347,0.87
492.708,0.25
493.07,0.47
493.432,0.58
493.794,0.5
494.155,0.51
494.517,0.39
494.879,0.52
495.24,0.52
495.602,0.43
495.963,0.39
496.324,0.32
496.686,0.45
497.047,0.33
497.408,0.59
497.769,0.69
498.131,0.27
498.492,0.53
498.853,0.18
499.214,0.49
499.575,0.38
499.936,0.55
500.297,0.33
500.658,0.37
501.018,0.25
501.379,0.61
501.74,0.36
502.1,0.44
502.461,0.49
502.822,0.34
503.182,0.43
503.543,0.51
503.903,0.53
504.263,0.25
504.624,0.45
504.984,0.28
505.344,0.27
505.705,0.57
506.065,0.46
506.425,0.27
506.785,0.19
507.145,0.41
507.505,0.29
507.865,0.38
508.225,0.5
508.585,0.38
508.944,0.34
509.304,0.46
509.664,0.26
510.023,0.51
510.383,0.38
510.743,0.27
511.102,0.2
511.462,0.31
511.821,0.3
512.18,0.31
512.54,0.24
512.899,0.12
513.258,0.26
513.618,0.37
513.977,0.33
514.336,0.37
514.695,0.25
515.054,0.2
515.413,0.32
515.772,0.35
516.131,0.45
516.49,0.26
516.848,0.39
517.207,0.24
517.566,0.21
517.924,0.21
518.283,0.16
518.642,0.29
519,0.11
519.359,0.17
519.717,0.25
520.075,0.41
520.434,0.19
520.792,0.32
521.15,0.33
521.508,0.15
521.867,0.08
522.225,0.25
522.583,0.28
522.941,0.3
523.299,0.3
523.657,0.17
524.014,0.2
524.372,0.3
524.73,0.21
525.088,0.14
525.445,0.16
525.803,0.22
526.161,0.28
526.518,0.18
526.876,0.25
527.233,0.19
527.591,0.21
527.948,0.16
528.305,0.22
528.662,0.29
529.02,0.32
529.377,0.24
529.734,0.24
530.091,0.26
530.448,0.21
530.805,0.15
531.162,0.21
531.519,0.18
531.876,0.26
532.233,0.27
532.589,0.22
532.946,0.21
533.303,0.27
533.659,0.35
534.016,0.28
534.372,0.15
534.729,0.19
535.085,0.2
535.442,0.22
535.798,0.29
536.154,0.24
536.511,0.33
536.867,0.26
537.223,0.28
537.579,0.27
537.935,0.31
538.291,0.3
538.647,0.28
539.003,0.32
539.359,0.24
539.715,0.28
540.07,0.38
540.426,0.33
540.782,0.22
541.137,0.14
541.493,0.29
541.849,0.19
542.204,0.31
542.56,0.26
542.915,0.3
543.27,0.32
543.626,0.26
543.981,0.36
544.336,0.37
544.691,0.26
545.046,0.39
545.401,0.33
545.756,0.37
546.111,0.26
546.466,0.28
546.821,0.44
547.176,0.16
547.531,0.36
547.886,0.29
548.24,0.39
548.595,0.26
548.95,0.38
549.304,0.24
549.659,0.33
550.013,0.35
550.367,0.34
550.722,0.25
551.076,0.37
551.43,0.37
551.785,0.27
552.139,0.33
552.493,0.28
552.847,0.34
553.201,0.26
553.555,0.32
553.909,0.38
554.263,0.35
554.617,0.31
554.971,0.29
555.324,0.37
555.678,0.34
556.032,0.19
556.385,0.45
556.739,0.37
557.092,0.32
557.446,0.37
557.799,0.41
558.153,0.36
558.506,0.35
558.859,0.29
559.212,0.4
559.566,0.38
559.919,0.36
560.272,0.45
560.625,0.43
560.978,0.44
561.331,0.26
561.684,0.34
562.037,0.41
562.389,0.43
562.742,0.38
563.095,0.36
563.448,0.39
563.8,0.38
564.153,0.43
564.505,0.36
564.858,0.35
565.21,0.37
565.562,0.44
565.915,0.48
566.267,0.44
566.619,0.46
566.972,0.52
567.324,0.43
567.676,0.47
568.028,0.42
568.38,0.46
568.732,0.45
569.084,0.41
569.435,0.38
569.787,0.4
570.139,0.48
570.491,0.48
570.842,0.55
571.194,0.49
571.546,0.54
571.897,0.57
572.249,0.53
572.6,0.45
572.951,0.54
573.303,0.55
573.654,0.57
574.005,0.54
574.356,0.49
574.707,0.51
575.059,0.45
575.41,0.5
575.761,0.64
576.112,0.53
576.462,0.65
576.813,0.67
577.164,0.56
577.515,0.68
577.865,0.59
578.216,0.63
578.567,0.58
578.917,0.62
579.268,0.59
579.618,0.67
579.969,0.67
580.319,0.71
580.669,0.73
581.02,0.66
581.37,0.67
581.72,0.7
582.07,0.69
582.42,0.71
582.77,0.72
583.12,0.7
583.47,0.75
583.82,0.75
584.17,0.8
584.52,0.76
584.869,0.77
585.219,0.84
585.569,0.81
585.918,0.83
586.268,0.81
586.617,0.8
586.967,0.82
587.316,0.78
587.666,0.91
588.015,0.92
588.364,0.98
588.713,0.95
589.062,0.9
589.412,0.92
589.761,0.92
590.11,0.94
590.459,0.97
590.807,1.06
591.156,1.03
591.505,1.05
591.854,0.94
592.203,1.05
592.551,1.06
592.9,1.08
593.248,1.03
593.597,1.13
593.945,1.06
594.294,1.19
594.642,1.12
594.991,1.17
595.339,1.1
595.687,1.11
596.035,1.15
596.383,1.12
596.732,1.16
597.08,1.26
597.428,1.16
597.775,1.28
598.123,1.23
598.471,1.26
598.819,1.33
599.167,1.23
599.514,1.31
599.862,1.33
600.21,1.34
600.557,1.35
600.905,1.33
601.252,1.3
601.6,1.39
601.947,1.32
602.294,1.44
602.641,1.42
602.989,1.47
603.336,1.51
603.683,1.45
604.03,1.48
604.377,1.42
604.724,1.52
605.071,1.55
605.418,1.61
605.765,1.6
606.111,1.5
606.458,1.6
606.805,1.59
607.151,1.58
607.498,1.67
607.844,1.62
608.191,1.76
608.537,1.68
608.884,1.73
609.23,1.67
609.576,1.71
609.922,1.7
610.269,1.73
610.615,1.85
610.961,1.83
611.307,1.87
611.653,1.78
611.999,1.86
612.345,1.89
612.69,1.92
613.036,1.92
613.382,1.89
613.728,1.93
614.073,2
614.419,1.92
614.764,2.05
615.11,2.11
615.455,2
615.801,2.08
616.146,2.14
616.491,2.1
616.837,2.13
617.182,2.14
617.527,2.21
617.872,2.18
618.217,2.12
618.562,2.17
618.907,2.21
619.252,2.24
619.597,2.25
619.941,2.25
620.286,2.26
620.631,2.35
620.975,2.3
621.32,2.41
621.665,2.37
622.009,2.44
622.354,2.42
622.698,2.48
623.042,2.52
623.387,2.48
623.731,2.5
624.075,2.54
624.419,2.54
624.763,2.56
625.107,2.52
625.451,2.56
625.795,2.64
626.139,2.57
626.483,2.57
626.827,2.67
627.171,2.7
627.514,2.75
627.858,2.74
628.201,2.74
628.545,2.76
628.888,2.79
629.232,2.78
629.575,2.87
629.919,2.92
630.262,2.87
630.605,2.95
630.948,2.92
631.292,2.93
631.635,2.99
631.978,2.93
632.321,3.05
632.664,3.03
633.007,3
633.349,3.07
633.692,3.13
634.035,3.16
634.378,3.05
634.72,3.09
635.063,3.15
635.405,3.23
635.748,3.26
636.09,3.26
636.433,3.26
636.775,3.27
637.117,3.35
637.46,3.35
637.802,3.3
638.144,3.39
638.486,3.44
638.828,3.34
639.17,3.51
639.512,3.45
639.854,3.53
640.196,3.49
640.538,3.53
640.879,3.51
641.221,3.55
641.563,3.57
641.904,3.62
642.246,3.68
642.587,3.77
642.929,3.72
643.27,3.7
643.611,3.75
643.953,3.72
644.294,3.77
644.635,3.83
644.976,3.91
645.317,3.73
645.658,3.94
645.999,3.87
646.34,3.9
646.681,3.94
647.022,4
647.363,3.92
647.703,4.07
648.044,4.06
648.385,3.97
648.725,4.07
649.066,4.05
649.406,4.13
649.747,4.14
650.087,4.21
650.428,4.28
650.768,4.26
651.108,4.17
651.448,4.32
651.788,4.22
652.128,4.29
652.468,4.33
652.808,4.39
653.148,4.33
653.488,4.4
653.828,4.49
654.168,4.38
654.507,4.53
654.847,4.48
655.187,4.57
655.526,4.61
655.866,4.58
656.205,4.59
656.545,4.57
656.884,4.64
657.223,4.74
657.563,4.76
657.902,4.75
658.241,4.74
658.58,4.83
658.919,4.76
659.258,4.87
659.597,4.84
659.936,4.84
660.275,4.88
660.614,5.01
660.952,4.92
661.291,4.96
661.63,5.02
661.968,5.04
662.307,4.97
662.645,5.07
662.984,5.12
663.322,5.18
663.661,5.22
663.999,5.14
664.337,5.24
664.675,5.29
665.013,5.16
665.351,5.28
665.689,5.26
666.027,5.31
666.365,5.3
666.703,5.42
667.041,5.43
667.379,5.41
667.717,5.46
668.054,5.47
668.392,5.55
668.729,5.53
669.067,5.61
669.404,5.6
669.742,5.58
670.079,5.56
670.417,5.58
670.754,5.67
671.091,5.67
671.428,5.74
671.765,5.79
672.102,5.71
672.439,5.73
672.776,5.71
673.113,5.88
673.45,5.88
673.787,5.88
674.124,5.91
674.46,5.86
674.797,6
675.134,6
675.47,5.94
675.807,6.06
676.143,6.09
676.479,6.08
676.816,6.15
677.152,6.21
677.488,6.21
677.824,6.22
678.161,6.21
678.497,6.22
678.833,6.26
679.169,6.25
679.505,6.4
679.84,6.37
680.176,6.34
680.512,6.41
680.848,6.4
681.183,6.4
681.519,6.45
681.855,6.58
682.19,6.56
682.525,6.47
682.861,6.55
683.196,6.57
683.532,6.6
683.867,6.65
684.202,6.68
684.537,6.6
684.872,6.66
685.207,6.65
685.542,6.78
685.877,6.78
686.212,6.78
686.547,6.8
686.882,6.83
687.216,6.87
687.551,6.92
687.886,6.9
688.22,7.03
688.555,7.02
688.889,7
689.224,7.04
689.558,7.1
689.892,7.19
690.227,7.13
690.561,7.19
690.895,7.18
691.229,7.18
691.563,7.24
691.897,7.14
692.231,7.23
692.565,7.13
692.899,7.28
693.233,7.29
693.566,7.33
693.9,7.36
694.234,7.34
694.567,7.32
694.901,7.32
695.234,7.46
695.568,7.5
695.901,7.44
696.234,7.58
696.567,7.54
696.901,7.57
697.234,7.58
697.567,7.59
697.9,7.6
698.233,7.65
698.566,7.64
698.899,7.64
699.232,7.68
699.565,7.71
699.897,7.68
700.23,7.8
700.563,7.75
700.895,7.74
701.228,7.76
701.56,7.62
701.893,7.9
702.225,7.91
702.557,7.87
702.89,7.91
703.222,7.85
703.554,7.92
703.886,7.93
704.218,8.06
704.55,7.96
704.882,8.01
705.214,8.16
705.546,7.97
705.878,8.05
706.209,8.15
706.541,8.08
706.873,8.11
707.204,8.17
707.536,8.18
707.867,8.17
708.199,8.13
708.53,8.19
708.861,8.17
709.193,8.28
709.524,8.25
709.855,8.28
710.186,8.27
710.517,8.27
710.848,8.24
711.179,8.28
711.51,8.32
711.841,8.28
712.172,8.43
712.502,8.33
712.833,8.34
713.164,8.34
713.494,8.4
713.825,8.43
714.155,8.31
714.486,8.46
714.816,8.44
715.146,8.56
715.476,8.54
715.807,8.58
